-- Merging decision tree log ---
application
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:9:5-45:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/drk/.gradle/caches/transforms-3/aa88045e363dcefcc5326dfe1a17fa91/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/drk/.gradle/caches/transforms-3/aa88045e363dcefcc5326dfe1a17fa91/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/drk/.gradle/caches/transforms-3/e476eaf4c9be77ec29c667a2a9c391cd/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/drk/.gradle/caches/transforms-3/e476eaf4c9be77ec29c667a2a9c391cd/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/drk/.gradle/caches/transforms-3/5a6bc0bbf2027e926d49092378a7d34e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/drk/.gradle/caches/transforms-3/5a6bc0bbf2027e926d49092378a7d34e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/drk/.gradle/caches/transforms-3/53e3c71a5231fb0fa171dbf490034411/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/drk/.gradle/caches/transforms-3/53e3c71a5231fb0fa171dbf490034411/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/drk/.gradle/caches/transforms-3/dd253ddda457dbad75fefb3f92689d1b/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /home/drk/.gradle/caches/transforms-3/dd253ddda457dbad75fefb3f92689d1b/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:25:5-35:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/drk/.gradle/caches/transforms-3/a379489babcf692075da1284cc6cbab9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/drk/.gradle/caches/transforms-3/a379489babcf692075da1284cc6cbab9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/drk/.gradle/caches/transforms-3/e9f68fc2349abd36d0c2535ea34eded4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/drk/.gradle/caches/transforms-3/e9f68fc2349abd36d0c2535ea34eded4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /home/drk/.gradle/caches/transforms-3/607098788199ab4d774d080cf4a6f05b/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /home/drk/.gradle/caches/transforms-3/147605572f06a930b483c79e5ff268ee/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/5b6eb836d76d79e78b4e6928ae3f0aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /home/drk/.gradle/caches/transforms-3/5b6eb836d76d79e78b4e6928ae3f0aaf/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/drk/.gradle/caches/transforms-3/5f99c83da0bfd94a016ebc5283b75a4d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /home/drk/.gradle/caches/transforms-3/5f99c83da0bfd94a016ebc5283b75a4d/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/drk/.gradle/caches/transforms-3/5bfec42e786915b9156c001fb58be1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/drk/.gradle/caches/transforms-3/5bfec42e786915b9156c001fb58be1b1/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/drk/.gradle/caches/transforms-3/ae131f3434edd4e33e0c0f7b126f345a/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] /home/drk/.gradle/caches/transforms-3/ae131f3434edd4e33e0c0f7b126f345a/transformed/jetified-play-services-measurement-base-21.6.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/drk/.gradle/caches/transforms-3/6b14ed072e7611e3a9d23d9cc5d4205c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/drk/.gradle/caches/transforms-3/6b14ed072e7611e3a9d23d9cc5d4205c/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/drk/.gradle/caches/transforms-3/36f5fd6400ded0122ee5b819f2251362/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /home/drk/.gradle/caches/transforms-3/36f5fd6400ded0122ee5b819f2251362/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/drk/.gradle/caches/transforms-3/bff5dcfe0f8bec0cd45b9d120331133d/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/drk/.gradle/caches/transforms-3/283c186e8560fa9d09efeeb9b2f5e017/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/drk/.gradle/caches/transforms-3/283c186e8560fa9d09efeeb9b2f5e017/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/drk/.gradle/caches/transforms-3/a5b9b6b3b6cf9a32a991dda4d28ea8d0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/drk/.gradle/caches/transforms-3/a5b9b6b3b6cf9a32a991dda4d28ea8d0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/drk/.gradle/caches/transforms-3/fdedfa1b7dbe5c8b005a14b5b4a59c8b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /home/drk/.gradle/caches/transforms-3/fdedfa1b7dbe5c8b005a14b5b4a59c8b/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /home/drk/.gradle/caches/transforms-3/d6de151babc7c909d55731bf5e007cd7/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [:firebase_auth] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_database] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:google_maps_flutter_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:image_picker_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-36:12
MERGED from [:local_auth_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/local_auth_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_plugin_android_lifecycle] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:location] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-20:12
MERGED from [:path_provider_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/sqflite_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /home/drk/dev/DIM0524-DDM-20242/f09_recursos_nativos/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] /home/drk/.gradle/caches/transforms-3/b983205a57ccb63bc02419bdb1adb6aa/transformed/material-1.6.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /home/drk/.gradle/caches/transforms-3/efaf21dc289b23687a861011d599abb5/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.biometric:biometric:1.1.0] /home/drk/.gradle/caches/transforms-3/fd5c718a23a8fa76622608e84cdd2507/transformed/biometric-1.1.0/AndroidManifest.xml:17:1-29:12
MERGED from [androidx.preference:preference:1.2.1] /home/drk/.gradle/caches/transforms-3/089e89bf7ba30749eca2f678fa98e647/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/drk/.gradle/caches/transforms-3/3b2aa4d75e59f02cab5ccd00f258e298/transformed/appcompat-1.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/drk/.gradle/caches/transforms-3/0b02cee88c3c159da2dd9df9f168b743/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/drk/.gradle/caches/transforms-3/28b393e27076bf0094e5b13c30ea8883/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /home/drk/.gradle/caches/transforms-3/a7792ddb6ff16945c84ac41ed3bb1868/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/drk/.gradle/caches/transforms-3/7fc125484449a613bdc9eaf559d1f580/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-database:20.3.1] /home/drk/.gradle/caches/transforms-3/9352cef1243c7717ff4d7a14141f0377/transformed/jetified-firebase-database-20.3.1/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /home/drk/.gradle/caches/transforms-3/081a145cdf62c96afb62ea9334cf17bc/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /home/drk/.gradle/caches/transforms-3/aa88045e363dcefcc5326dfe1a17fa91/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/drk/.gradle/caches/transforms-3/e6740c6d9a6511807e459de8e3216f88/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] /home/drk/.gradle/caches/transforms-3/0d24386c3e8e3fc8f0159dcfff866051/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] /home/drk/.gradle/caches/transforms-3/e476eaf4c9be77ec29c667a2a9c391cd/transformed/jetified-firebase-analytics-21.6.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] /home/drk/.gradle/caches/transforms-3/b0400a6331ec8377c6556c0c0cf760d4/transformed/jetified-play-services-measurement-api-21.6.1/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/drk/.gradle/caches/transforms-3/5a6bc0bbf2027e926d49092378a7d34e/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/drk/.gradle/caches/transforms-3/cc276252055c00c40f3793b93d9572b8/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /home/drk/.gradle/caches/transforms-3/53e3c71a5231fb0fa171dbf490034411/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] /home/drk/.gradle/caches/transforms-3/3b9c8b8fdcb8da685815dd054524e242/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /home/drk/.gradle/caches/transforms-3/ac0f713b76ba6fcf557e542e38bd547c/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] /home/drk/.gradle/caches/transforms-3/dd253ddda457dbad75fefb3f92689d1b/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/drk/.gradle/caches/transforms-3/1bf4205b8e73aa91d15f3c68183f4688/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/drk/.gradle/caches/transforms-3/1c91a8ad982b2e52ec494ec68ae4d25a/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /home/drk/.gradle/caches/transforms-3/11b85ed3472e0c11d0421c57851da8fa/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.2] /home/drk/.gradle/caches/transforms-3/584679750678e34956278b37da0c027b/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/drk/.gradle/caches/transforms-3/d11bee6c406bf59f7d4b216295162dc7/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] /home/drk/.gradle/caches/transforms-3/a6feacba2ac84fe53339280090e73d69/transformed/jetified-play-services-measurement-21.6.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] /home/drk/.gradle/caches/transforms-3/a379489babcf692075da1284cc6cbab9/transformed/jetified-play-services-measurement-sdk-21.6.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] /home/drk/.gradle/caches/transforms-3/61385a9966a45fa9830f76b9d865cc56/transformed/jetified-play-services-measurement-impl-21.6.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/drk/.gradle/caches/transforms-3/e9f68fc2349abd36d0c2535ea34eded4/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/drk/.gradle/caches/transforms-3/ccc19b1dbd946bde6ebee2ff9729eab2/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/drk/.gradle/caches/transforms-3/08afbd14456fbe67be7e8bb92778380f/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /home/drk/.gradle/caches/transforms-3/08b1e5d522a1add8c037e7c5c5f75371/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] /home/drk/.gradle/caches/transforms-3/c044e4a1467192ecf0f139fbde7217f9/transformed/lifecycle-livedata-2.7.0/AndroidManifest.xml:17:1-22:12
